#indeks SVC DBSCAN
9426 BIN 0
9427 MAB 0
9428 BIN 0
9429 MAB 0
9430 BIN 0
9431 MAB 0
9432 BIN -1
9433 HAE -1
9434 MAB 0
9435 MAB 0
9436 BIN 0
9437 BIN 0
9438 HFR 0
9439 BIN 0
9440 MAB 0
9441 HFR 0
9442 BIN 0
9443 MAB 0
9444 TRI -1
9445 BIN 0
9446 BIN 0
9447 BIN 0
9448 BIN 0
9449 BIN 0
9450 HAE -1
9451 BIN 0
9452 CMP 0
9453 BIN 0
9454 BIN 0
9455 CMP 0
9456 BIN 0
9457 BIN 0
9458 MAB 0
9459 BIN 0
9460 HAE -1
9461 HFR 0
9462 BIN 0
9463 CMP 0
9464 MAB 0
9465 TRI -1
9466 MAB 0
9467 HFR 0
9468 MAB 0
9469 BIN 0
9470 BIN 0
9471 MAB 0
9472 HFR 0
9473 BIN 0
9474 CMP 0
9475 HFR 0
9476 BIN 0
9477 BIN 0
9478 BIN 0
9479 HFR 0
9480 MAB 0
9481 BIN 0
9482 BIN 0
9483 BIN 0
9484 BIN 0
9485 BIN 0
9486 BIN 0
9487 MAB 0
9488 CMP 0
9489 BIN 0
9490 HFR 0
9491 HFR 0
9492 HFR 0
9493 MAB 0
9494 HAE -1
9495 BIN 0
9496 BIN 0
9497 MAB 0
9498 HAE 0
9499 BIN 0
9500 BIN 0
9501 HFR 0
9502 BIN 0
9503 HFR 0
9504 CMP 0
9505 MAB 0
9506 BIN 0
9507 BIN 0
9508 BIN 0
9509 BIN 0
9510 MAB -1
9511 BIN 0
9512 BIN 0
9513 BIN 0
9514 BIN 0
9515 CMP 0
9516 CMP 0
9517 BIN 0
9518 CMP 0
9519 BIN 0
9520 BIN 0
9521 HAE 0
9522 HFR 0
9523 HAE -1
9524 CMP 0
9525 MAB 0
9526 HFR 0
9527 BIN 0
9528 BIN 0
9529 HFR 0
9530 BIN 0
9531 HFR 0
9532 MAB 0
9533 HFR 0
9534 BIN 0
9535 MAB 0
9536 BIN 0
9537 MAB 0
9538 MAB 0
9539 CMP 0
9540 BIN -1
9541 MAB 0
9542 BIN 0
9543 CMP 0
9544 CMP 0
9545 BIN 0
9546 BIN 0
9547 MAB 0
9548 BIN 0
9549 BIN 0
9550 BIN 0
9551 BIN 0
9552 BIN 0
9553 BIN 0
9554 MAB 0
9555 BIN 0
9556 HAE 0
9557 HFR 0
9558 BIN 0
9559 CMP 0
9560 BIN 0
9561 HFR 0
9562 BIN 0
9563 MAB 0
9564 BIN 0
9565 MAB 0
9566 BIN 0
9567 MAB 0
9568 BIN 0
9569 BIN 0
9570 HFR 0
9571 BIN 0
9572 BIN -1
9573 BIN 0
9574 BIN 0
9575 BIN 0
9576 BIN 0
9577 BIN 0
9578 BIN 0
9579 BIN 0
9580 MAB 0
9581 MAB 0
9582 BIN 0
9583 CMP 0
9584 CMP 0
9585 HAE -1
9586 BIN 0
9587 BIN 0
9588 BIN 0
9589 BIN 0
9590 BIN 0
9591 CMP -1
9592 BIN 0
9593 BIN 0
9594 BIN 0
9595 BIN 0
9596 BIN 0
9597 BIN 0
9598 BIN 0
9599 BIN 0
9600 MAB 0
9601 BIN -1
9602 HFR -1
9603 MAB 0
9604 HAE -1
9605 TRI -1
9606 BIN 0
9607 BIN 0
9608 BIN 0
9609 MAB 0
9610 BIN 0
9611 CMP 0
9612 BIN 0
9613 BIN 0
9614 BIN 0
9615 BIN 0
9616 BIN 0
9617 BIN 0
9618 BIN 0
9619 MAB 0
9620 BIN 0
9621 DIB 0
9622 BIN -1
9623 CMP 0
9624 MAB 0
9625 MAB 0
9626 BIN 0
9627 BIN 0
9628 HFR 0
9629 BIN 0
9630 DIB -1
9631 BIN -1
9632 HAE 0
9633 MAB 0
9634 BIN 0
9635 BIN 0
9636 BIN 0
9637 HFR 0
9638 BIN 0
9639 BIN 0
9640 BIN 0
9641 BIN 0
9642 BIN 0
9643 BIN 0
9644 BIN 0
9645 BIN 0
9646 MAB 0
9647 CMP 0
9648 BIN 0
9649 BIN 0
9650 BIN 0
9651 BIN 0
9652 BIN 0
9653 BIN 0
9654 BIN 0
9655 BIN 0
9656 BIN 0
9657 BIN -1
9658 BIN 0
9659 CMP 0
9660 BIN 0
9661 HFR 0
9662 BIN 0
9663 BIN 0
9664 CMP 0
9665 BIN 0
9666 MAB 0
9667 BIN 0
9668 TRI -1
9669 BIN 0
9670 BIN 0
9671 BIN 0
9672 BIN 0
9673 MAB 0
9674 BIN 0
9675 BIN 0
9676 HFR 0
9677 BIN 0
9678 BIN 0
9679 HFR 0
9680 BIN 0
9681 MAB 0
9682 BIN 0
9683 HFR 0
9684 MAB 0
9685 BIN 0
9686 BIN 0
9687 BIN 0
9688 BIN 0
9689 BIN 0
9690 BIN 0
9691 BIN 0
9692 BIN -1
9693 BIN 0
9694 BIN 0
9695 BIN 0
9696 BIN 0
9697 BIN -1
9698 HAE 0
9699 BIN 0
9700 MAB 0
9701 BIN 0
9702 BIN 0
9703 DIB 0
9704 BIN 0
9705 BIN -1
9706 CMP -1
9707 BIN 0
9708 BIN 0
9709 BIN -1
9710 HFR 0
9711 BIN 0
9712 BIN 0
9713 BIN 0
9714 BIN 0
9715 TRI 9
9716 MAB 0
9717 MAB -1
9718 HFR 0
9719 CMP 0
9720 BIN 0
9721 BIN 0
9722 DIB 0
9723 MAB 0
9724 MAB -1
9725 MAB 0
9726 MAB 0
9727 HFR 0
9728 TRI -1
9729 MAB 0
9730 MAB 0
9731 HFR 0
9732 MAB 0
9733 MAB 0
9734 CMP 0
9735 MAB 0
9736 CMP -1
9737 BIN 0
9738 BIN 0
9739 BIN 0
9740 BIN 0
9741 BIN 0
9742 BIN 0
9743 HAE -1
9744 HAE 0
9745 BIN 0
9746 BIN 0
9747 MAB 0
9748 MAB 0
9749 MAB 0
9750 BIN 0
9751 MAB 0
9752 TRI -1
9753 BIN 0
9754 BIN 0
9755 HAE 0
9756 MAB 0
9757 CMP 0
9758 HFR 0
9759 MAB 0
9760 CMP 0
9761 MAB 0
9762 BIN 0
9763 DIB 0
9764 BIN 0
9765 MAB 0
9766 DIB 0
9767 HAE 0
9768 MAB 0
9769 BIN 0
9770 HAE 0
9771 BIN 0
9772 HAE 0
9773 BIN 0
9774 CMP 0
9775 BIN 0
9776 BIN 0
9777 BIN 0
9778 MAB 0
9779 HAE 0
9780 BIN 0
9781 BIN 0
9782 MAB 0
9783 MAB -1
9784 DIB 0
9785 BIN 0
9786 MAB 0
9787 BIN -1
9788 MAB 0
9789 CMP 0
9790 HAE -1
9791 MAB 0
9792 CMP 0
9793 CMP 0
9794 BIN 0
9795 BIN 0
9796 MAB 0
9797 BIN 0
9798 MAB 0
9799 BIN 0
9800 BIN 0
9801 HAE -1
9802 MAB 0
9803 HFR 0
9804 CMP 0
9805 CMP 0
9806 MAB 0
9807 BIN 0
9808 BIN 0
9809 MAB 0
9810 BIN 0
9811 BIN 0
9812 TRI -1
9813 MAB 0
9814 MAB 0
9815 BIN 0
9816 HAE 0
9817 BIN 0
9818 BIN 0
9819 BIN 0
9820 CMP 0
9821 BIN 0
9822 MAB 0
9823 CMP 0
9824 BIN 0
9825 MAB 0
9826 BIN 0
9827 MAB 0
9828 BIN 0
9829 HFR 0
9830 BIN 0
9831 TRI -1
9832 BIN 0
9833 BIN 0
9834 BIN 0
9835 BIN 0
9836 CMP 0
9837 BIN 0
9838 MAB 0
9839 BIN 0
9840 MAB 0
9841 BIN 0
9842 BIN 0
9843 DIB 0
9844 CMP -1
9845 BIN 0
9846 BIN 0
9847 MAB 0
9848 HFR 0
9849 HFR 0
9850 BIN 0
9851 HFR 0
9852 HAE 0
9853 BIN 0
9854 BIN 0
9855 MAB 0
9856 BIN 0
9857 HFR -1
9858 HAE -1
9859 BIN 0
9860 MAB 0
9861 HFR 0
9862 BIN 0
9863 MAB 0
9864 HFR 0
9865 MAB 0
9866 MAB -1
9867 DIB 0
9868 BIN 0
9869 HAE -1
9870 MAB 0
9871 HFR 0
9872 MAB 0
9873 MAB 0
9874 MAB 0
9875 BIN 0
9876 MAB 0
9877 BIN -1
9878 CMP 0
9879 HFR 0
9880 BIN 0
9881 BIN -1
9882 HAE -1
9883 BIN 0
9884 BIN 0
9885 HAE -1
9886 MAB 0
9887 HFR 0
9888 BIN -1
9889 HAE -1
9890 HAE 0
9891 MAB 0
9892 HFR 0
9893 BIN 0
9894 DIB 0
9895 BIN 0
9896 MAB 0
9897 HFR 0
9898 BIN 0
9899 HFR 0
9900 HFR 0
9901 BIN 0
9902 MAB 0
9903 BIN -1
9904 BIN 0
9905 BIN 0
9906 BIN 0
9907 BIN 0
9908 HFR 0
9909 BIN 0
9910 BIN 0
9911 HAE 0
9912 HAE 0
9913 CMP 0
9914 HAE 0
9915 BIN 0
9916 MAB 0
9917 DIB 0
9918 BIN 0
9919 BIN 0
9920 BIN -1
9921 HAE 0
9922 BIN 0
9923 BIN 0
9924 CMP 0
9925 HAE 0
9926 BIN 0
9927 BIN 0
9928 MAB 0
9929 BIN 0
9930 HFR 0
9931 BIN 0
9932 BIN 0
9933 MAB 0
9934 BIN 0
9935 MAB 0
9936 BIN 0
9937 BIN 0
9938 MAB 0
9939 HAE 0
9940 BIN 0
9941 MAB 0
9942 MAB 0
9943 BIN 0
9944 HFR -1
9945 BIN 0
9946 BIN 0
9947 HFR 0
9948 HFR 0
9949 BIN 0
9950 BIN 0
9951 MAB -1
9952 BIN 0
9953 MAB 0
9954 CMP 0
9955 TRI -1
9956 MAB 0
9957 MAB 0
9958 MAB 0
9959 HAE -1
9960 HFR 0
9961 HFR 0
9962 HFR 0
9963 CMP 0
9964 BIN 0
9965 MAB 0
9966 HFR 0
9967 BIN 0
9968 MAB 0
9969 BIN 0
9970 BIN 0
9971 CMP 0
9972 BIN 0
9973 MAB 0
9974 HAE 0
9975 BIN 0
9976 BIN 0
9977 HAE -1
9978 BIN 0
9979 BIN 0
9980 BIN -1
9981 MAB 0
9982 HFR 0
9983 HAE 0
9984 BIN 0
9985 BIN 0
9986 BIN 0
9987 MAB 0
9988 HFR 0
9989 HFR 0
9990 HAE 0
9991 BIN 0
9992 MAB 0
9993 CMP 0
9994 BIN -1
9995 MAB 0
9996 MAB 0
9997 BIN 0
9998 BIN 0
